measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2019,992815.8615721206,1420768.4598461774,655670.251506727
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2017,240300721.87183946,252198654.6233369,227252800.86212793
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2017,138841162.21543807,146468463.37675533,131850268.13249981
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2017,7363980.7521217335,7918830.113975041,6803327.598341476
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2017,6504397.037039963,7577529.516122099,5540300.331176698
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2017,47244825.70062853,50111517.28937917,44416402.74503891
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2017,40346356.1666112,42649488.850250825,36462103.66360218
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2018,46160606.761093944,62921380.21928257,32404829.208540317
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2018,14248683.025665145,19879571.634588588,9798308.491964027
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2018,8372486.623591013,12350578.92960905,5425597.867129114
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2018,119077.5186364682,210455.2204177123,58539.46333519152
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2018,21172306.261506606,29588640.293070327,14316856.782163048
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2018,2248053.331694803,3093975.4546345063,1528529.1359010225
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2018,28336345.010341797,38718912.550497904,19606703.53833821
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2018,6534235.384971727,9227599.387393111,4435101.146151947
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2018,7533010.741177611,10889799.299680866,4968614.378657929
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2018,936705.0193407033,1484767.1536753,550486.833112743
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2018,12371472.87141142,17554329.698694576,8088492.422208675
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2018,960920.9934403683,1378870.649064235,634902.9137511799
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2018,245703704.88125652,259847752.46286052,231449702.34468624
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2018,142531235.1991282,151085960.42974192,134300491.27356502
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2018,7486843.091403654,8081694.266133223,6883501.901159421
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2018,6385513.059011932,7454958.443712218,5459634.864085285
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2018,47774444.16707777,50979757.538031586,44587772.28025071
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2018,41525669.36463481,44030142.42298557,37414790.86480853
